Chart date[169],Artist,Song/Album Title,Peak position,"Consecutive
entry weeks","Total
weeks"
2020-10-24,Refund Sisters,"""Don't Touch Me""",8,1,1
2020-10-24,NCT,"""Make A Wish (Birthday Song)""",11,3,3
2020-10-24,Dawn feat. Jessi,"""Dawndididawn""",13,1,1
2020-10-24,Weki Meki,"""Cool""",25,1,1
2020-10-31,Verivery,"""G.B.T.B.""",1 (Entered at #1 for 1 week),1,1
2020-10-31,BTS,"""Jump""",6,1,1
2020-10-31,Mamamoo,"""Dingga""",8,3,3
2020-10-31,BTS,"""Intro: Skool Luv Affair""",9,1,1
2020-10-31,BTS,"""Where You From""",10,1,1
2020-10-31,BTS,"""Outro: Propose""",13,1,1
2020-10-31,BTS,"""Miss Right""",14,1,1
2020-10-31,BTS,"""Spine Breaker""",15,1,1
2020-11-07,Twice,"""I Can't Stop Me""",1 (Entered at #1 for 1 week),5,5
2020-11-07,"K/DA (G)I-dle, Madison Beer, Jaira Burns,
& Lexie Liu as Seraphine","""More""",1 (Peaked at #1 on 2020-11-14 for 1 week.),5,5
2020-11-07,TXT,"""Blue Hour""",5,3,3
2020-11-07,Stray Kids,"""All In""",21,1,1
2020-11-07,Seventeen,"""Home;Run""",22,1,1
2020-11-07,TXT,"""Ghosting""",23,1,1
2020-11-07,TXT,"""Wishlist""",25,1,1
2020-11-14,CL,"""Hwa""",3,1,1
2020-11-14,CL,"""5-Star""",13,2,2
2020-11-14,Monsta X,"""Love Killa""",14,1,1
2020-11-14,Mamamoo,"""Aya""",17,1,1
2020-11-21,"K/DA: Twice feat. Bekuh Boom, Annika Wells
& League of Legends","""I'll Show You""",10,1,1
2020-11-21,Treasure,"""MMM""",11,1,1
2020-11-21,GFriend,"""Mago""",16,2,2
2020-11-21,Taemin,"""Idea""",20,2,2
2020-11-21,Treasure,"""Orange""",22,1,1
2020-11-21,Blackpink,"""Solo""",23,1,1
2020-11-28,Aespa,"""Black Mamba""",5,2,2
2020-11-28,STAYC,"""So Bad""",21,1,1
2020-12-05,BTS,"""Life Goes On""",1 (Entered at #1 for 1 week),1,1
2020-12-05,BTS,"""Blue & Grey""",2,1,1
2020-12-05,BTS,"""Stay""",3,1,1
2020-12-05,BTS,"""Telepathy""",4,1,1
2020-12-05,BTS,"""Dis-ease""",5,1,1
2020-12-05,BTS,"""Fly to My Room""",6,1,1
2020-12-05,Got7,"""Breath""",8,1,1
2020-12-05,NCT U,"""90's Love""",15,1,1
2020-12-05,NCT U,"""Work It""",25,1,1
